*GitHub Repository "here-wallet/locales"*

'''--- en.json ---
{
        "InterestAccrued": "Накопленные проценты",
        "InterestPaid": "Выплаченные проценты",
        "Claim": "Заявить",
        "cantStakeLessThenXNear": "Вы не можете ставить стейк меньше, чем ${0} NEAR",
        "getMoreInterest": "Вы не получаете проценты за стейк\nпо размороженным NEAR"
    },
    "SwapScreen": {
        "SelectTokenSell": "Выберите токен для продажи",
        "SelectTokenBuy": "Выберите токен для покупки",
        "ContactSupport": "Связаться со службой поддержки",
        "SwapsNotAvailable": "Свопы недоступны",
        "SwapsNotAvailableDesc": "Децентрализованные обменники в вашем регионе ограничены по руководству Apple (1.5.3)",
        "BinanceSwaps": "Binance Свопы",
        "NEARSwaps": "NEAR Протокол",
        "Review": "Обзор",
        "Amount": "Количество",
        "ConnectBinance": "Подключить Binance",
        "Done": "Готово",
        "youSwapedOne": "вы успешно обменялись по курсу\n1",
        "youReceive": "Вы получаете"
    },
    "StakeScreen": {
        "willDoPendingUnstake": "Недостаточно ликвидности, мы можем только *разблокировать ${0} NEAR сейчас*, остальное будет автоматически *разблокировано в течение 3 дней или раньше.*",
        "notEnoughLiquidity": "Сейчас недостаточно ликвидности для мгновенного вывода. Может потребоваться *до 3 дней*, чтобы разморозить ваши NEAR.",
        "unstakingWillTakeMoreTime": "Разморозка займет больше времени",
        "editAmount": "Изменить количество",
        "Next": "Далее",
        "Review": "Обзор",
        "StakedNEAR": "Застейканые NEAR",
        "UnStakedNEAR": "Размороженные NEAR",
        "From": "От",
        "To": "До",
        "LiquidUnstake": "Мгновенная разморозка (сейчас)",
        "PendingUnstake": "Ожидаемая разморозка",
        "Confirm": "Подтвердить",
        "SwitchTo": "Переключиться на",
        "Done": "Готово",
        "successfullyTransfer": "Вы успешно перевели деньги на"
    },
    "StakeOBScreen": {
        "ExpectedIncome": "Ожидаемый доход",
        "PotentialLoss": "Потенциальные потери прибыли",
        "instantUnstakeFee": "Комиссия за мгновенную разморозку",
        "year": "год",
        "Stake": "Стейкинг",
        "StartStake": "Стейкать",
        "Edit": "Редактировать",
        "Done": "Готово",
        "from": "из",
        "SwitchTo": "Переключиться на",
        "AllSet": "Все готово",
        "howGetMore": "Как получить больше?",
        "audited": "Безопасно. Проверено",
        "earnMore": "Зарабатывайте ${0}%+ APY\nудерживая NEAR",
        "earnMoreDesc": "Мы используем стейкинг с мгновенной ликвидностью. Это позволяет вам мгновенно выводить деньги *без комиссии* и получать постоянный пассивный доход",
        "earnSuccess": "Поздравляем! Теперь вы будете получать пассивный доход по ставке ${0}% APY. Доход начисляется каждый день на текущий баланс"
    },
    "Social": {
        "LikeOnePerDay": "Можно поставить лайк только один раз в день",
        "FriendNotFound": "Друг не найден",
        "Like": "Лайк",
        "LikeHeader": "Вводим лайки!",
        "LikeDesc": "Вы можете ставить лайки друзьям 1 раз в 24 часа. Каждый лайк добавляет +1 к score вашего друга!",
        "GotIt": "Понял",
        "Transfer": "Перевести",
        "Requests": "Запросы",
        "TransRequestsfer": "Запросы на перевод",
        "LastSwaps": "Последние сделки",
        "RemoveFriend": "Удалить друга",
        "FailedGetInviteLink": "Не удалось сгенерировать ссылку для приглашения, пожалуйста, попробуйте позже",
        "inviteFriend": "Прежде всего, пригласите друга в приложение",
        "requestSent": "Запрос отправлен",
        "somethingWentWrong": "Что-то пошло не так",
        "addFriend": "Добавить друга",
        "addFriendDesc": "Вы можете добавить друга, используя его адрес",
        "eneterUsersAdress": "Введите адрес или никнейм пользователя",
        "friendExist": "Друг уже существует",
        "SendRequest": "Отправить запрос",
        "MyFriends": "Мои друзья",
        "SentRequests": "Отправленные запросы",
        "MakeConnection": "Создать связь",
        "AddFriendBtn": "Добавить друга",
        "AddFriendHeader": "Добавить друга",
        "AddFriendDesc": "Введите никнейм вашего друга",
        "FriendRequests": "Запросы в друзья",
        "ShowAll": "Показать все",
        "Friends": "Друзья",
        "Missions": "Миссии",
        "FriendExist": "Друг уже существует",
        "MissionsDesc": "Когда ваш друг выполняет миссию,\nвы оба получаете бонус",
        "Referrals": "Мои рефералы",
        "InviteFriends": "Пригласи друзей!",
        "InviteFriendsDesc": "Чтобы они могли использовать все возможности web3 с тобой",
        "FriendsWillGet": "За каждого друга ты получишь",
        "ShareLink": "Поделится ссылкой"
    },
    "Settings": {
        "General": "Главное",
        "deepConnect": "Стандартное подключение",
        "deepConnectDescription": "Это позволит вам быстрее переводить токены между HERE Wallet и Binance.",
        "autoWithdraws": "Авто вывод средств",
        "autoWithdrawsDescription": "Это позволит вам использовать до $10 за раз на Binance без дополнительного подтверждения.",
        "failedToConnect": "Не удалось соединиться с вашим API-ключом. Возможно, он был удален или отключен.",
        "disconnectBinance": "Отключить Binance",
        "hereWalletVersion": "HERE Wallet v",
        "privacyPolicyTerms": "Политика конфиденциальности и условия использования",
        "giveFeedback": "Оставьте нам отзыв!",
        "accountNotifications": "Уведомления аккаунта",
        "contactSupportText": "Нажмите на значок ниже, чтобы\nсвязаться со службой поддержки.",
        "generateNewPassphrase": "Сгенерировать новую парольную фразу",
        "beCareful": "Будьте осторожны! Не показывайте свою парольную фразу никому. Даже нам!",
        "copyButtonText": "Копировать",
        "invalidPassphraseMessage": "Ваша парольная фраза оказалась недействительной, или вы вошли в свой аккаунт, используя приватный ключ.",
        "generateNewPassphraseMessage": "Пожалуйста, сгенерируйте новую парольную фразу и сохраните ее, чтобы не потерять доступ к вашему аккаунту.",
        "confirmRegenerateTitle": "Вы уверены?",
        "confirmRegenerateMessage": "Эта операция навсегда удалит вашу текущую парольную фразу и создаст новую. \n\n Это означает, что вашей текущей парольной фразой не получится восстановить ваш аккаунт и вам нужно будет запомнить новую парольную фразу.",
        "confirmRegenerateCancel": "Отмена",
        "confirmRegenerateGenerate": "Сгенерировать",
        "Passphrase": "Сид фраза",
        "switchAccount": "Сменить аккаунт",
        "createAccount": "Создать аккаунт",
        "importAccount": "Импортировать аккаунт",
        "inviteFriends": "Пригласить друзей",
        "binanceManager": "Настройки Binance",
        "pushNotifications": "Push-уведомления",
        "keysManager": "Ключи доступа",
        "faceIdPin": "Face ID & PIN",
        "touchIdPin": "Touch ID & PIN",
        "biometricsPin": "Биометрия & PIN",
        "pinCode": "PIN-код",
        "contactSupport": "Получить помощь",
        "logOut": "Выйти",
        "logOutConfirmation": "Вы уверены?",
        "logOutMessage": "Убедитесь, что вы сохранили секретную фразу вашего аккаунта перед тем, как удалить его из HERE кошелька. После удаления доступ к аккаунту можно восстановить с помощью секретной фразы.",
        "cancel": "Отмена",
        "balance": "Баланс",
        "confirmLogout": "Выйти"
    },
    "SecurityScreen": {
        "Done": "Готово",
        "Cancel": "Отмена",
        "CurrentPIN": "Текущий PIN",
        "ConfirmPIN": "Подтвердите PIN",
        "SetPIN": "Установите новый PIN",
        "PINCode": "PIN-код\nэто",
        "ResetPIN": "Сбросить PIN",
        "logout": "Выйти & Сбросить PIN",
        "deviceLocked": "Устройство было заблокировано",
        "tooManyAttempts": "Слишком много попыток. Осталось ${0}с",
        "ResetPINdesc": "Удалите все аккаунты и сбросьте пин-код. После этого вы сможете войти в свои аккаунты с помощью своих парольных фраз."
    },
    "ReferralScreen": {
        "header": "Пригласите друзей!",
        "desc": "Пусть они окунутся вместе с вами\nв мир web3",
        "FailedGetInviteLink": "Не удалось сгенерировать ссылку, пожалуйста, попробуйте позже",
        "newUserGet": "Что получит новый пользователь",
        "benefit1_header": "6 USDT",
        "benefit1_text": "Вы можете заработать 6 USDT после того, как\nваш друг выполнит 3 миссии",
        "benefit2_header": "150 очков",
        "benefit2_text": "Вы получите 150 очков за каждого друга, который пополнит свой HERE аккаунт на $1+",
        "benefit3_header": "Разблокировка новых функций",
        "benefit3_text": "Вы можете разблокировать секретные функции для своих рефералов, которые доступны только для пользователей с высоким рейтингом"
    },
    "ScoreScreen": {
        "YourPosition": "Ваша позиция",
        "Leaderboard": "Таблица лидеров",
        "ScoreInfo": "Счет увеличивается с активностью в приложении и открывает доступ к новым функциям, кэшбеку и розыгрышам."
    },
    "Nft": {
        "MyNFTs": "Мои NFT",
        "noNFT": "У вас еще нет NFT",
        "NFTnotFound": "NFT не найден",
        "TransferTo": "Передать",
        "Transfer": "Передать",
        "Comment": "Комментарий (необязательно)",
        "AddressOrNickname": "Адрес или никнейм",
        "Transferring": "Передача",
        "Success": "Успех",
        "Done": "Готово",
        "Benefits": "Преимущества",
        "avatarChanged": "Ваш аватар был изменен",
        "floorPrice": "Начальная цена",
        "totalVolume": "Общий объем",
        "YourAvatar": "Ваш аватар",
        "SetAvatar": "Установить как аватар",
        "nftSaved": "NFT сохранен в галерею камеры",
        "successfullyTransfer": "Вы успешно передали ${0} #${1} пользователю ${2}"
    },
    "Binance": {
        "balanceInfo": "Это ваша совокупная баланс с учетами HERE и Binance, который может быть использован для переводов",
        "AvailableBalance": "Доступный баланс",
        "AvailableToMove": "Доступно для перевода",
        "GotIt": "Понял",
        "ConnectBinance": "Подключить Binance",
        "ConnectBinanceDesc": "Совершайте транзакции, стейкате и используйте нативные приложения с баланса биржи",
        "HowItWork": "Как это работает?",
        "Connect": "Подключить",
        "DeepConnect": "Стандартное подключение",
        "fundsFromBinanceTitle": "Средства с Binance",
        "successMessage": "Вы успешно перевели средства на счет HERE. Нажмите продолжить, чтобы завершить перевод.",
        "transferToNear": "Перевести ${0} NEAR",
        "youDontHaveEnough": "У вас недостаточно NEAR на счету HERE. \n ${0} NEAR будет переведено с учета Binance.",
        "specialReward": "Специальный приз",
        "seeDetails": "Подробнее",
        "hintText": "Первые ${0} человек, которые осуществят стандартное подключение, получат специальный приз. \n Уже выдано ${1} призов",
        "closeButtonText": "Закрыть",
        "transferButtonText": "Перевести ${0} NEAR",
        "continueButtonText": "Продолжить",
        "transferringText": "Перевод с Binance",
        "doNotShowStepText": "Не показывать этот шаг для сумм меньше $10",
        "amountTransferredText": "+ ${0} NEAR",
        "fromBinanceText": "С Binance",
        "toHereText": "На HERE",
        "deepConnectText": "Стандартное подключение",
        "viewConnectText": "Только просмотр",
        "viewAnalyticsText": "Просмотреть аналитику по портфелю",
        "moveAssetsText": "Перемещайте активы одним кликом между Binance и вашим крипто кошельком",
        "getRidOfFeesText": "Избавьтесь от комиссий за стейкинг на Binance",
        "selectText": "Выбрать",
        "moveTokensTitle": "Перемещение токенов",
        "moveTokensDescription": "Вам необходимо вручную перевести деньги с вашего Binance. Ваш холодный кошелек может сделать это автоматически. Это абсолютно безопасно, но требует однократной настройки глубокого подключения.",
        "moveManuallyButtonText": "Переместить вручную",
        "setupConnectButtonText": "Настроить подключение",
        "hintConnect": "Подключение Binance",
        "hintConnectDesc": "Создайте API-ключ для перемещения средств между биржей и вашим крипто кошельком",
        "hintMove": "Переместить и использовать",
        "hintMoveDesc": "Когда вы совершаете любую транзакцию, приложение переместит деньги на локальный крипто кошелек, а затем обработает транзакцию",
        "hintStepsToConnect": "Простые шаги для подключения",
        "hintStepsToConnectDesc": "Посмотрите видеоурок, чтобы увидеть, как это работает.",
        "Continue": "Далее",
        "web": {
            "step1_6_text": "Войдите в свою учетную запись чтобы создать APY ключ",
            "step1_6_next": "Я вошел в систему",
            "step2_6_text": "Нажмите на <b>Создать API</b>, затем выберите опцию <b>Самостоятельно созданный</b> и нажмите <b>Далее</b> внизу",
            "step2_6_prev": "Вернуться назад",
            "step2_6_next": "Готово",
            "step3_6_text": "<b>Нажмите здесь, чтобы скопировать открытый ключ</b>, затем вставьте его в текстовое поле и нажмите <b>Далее</b>",
            "step3_6_toastText": "Открытый ключ был скопирован",
            "step3_6_prev": "Вернуться назад",
            "step3_6_next": "Готово",
            "step4_6_text": "Пометьте этот API-ключ, например, <b>HERE Wallet</b> и нажмите <b>Далее</b>",
            "step4_6_prev": "Вернуться назад",
            "step4_6_next": "Готово",
            "step5_6_text": "Завершив проверку безопасности, вы предоставляете HERE Wallet доступ только для просмотра к вашей учетной записи.",
            "step5_6_prev": "Вернуться назад",
            "step5_6_next": "Готово",
            "step6_6_text": "Отлично! Прокрутите вниз и нажмите Копировать под вашим ключом.",
            "step6_6_next": "Я скопировал",
            "step6_6_prev": "Вернуться назад",
            "step1_5_text": "Войдите в свою учетную запись Binance, чтобы перенести токены с Binance на ваш счет HERE",
            "step1_5_next": "Я вошел в систему",
            "step2_5_text": "Вставьте этот адрес <b>address_value</b> (нажмите, чтобы скопировать)",
            "step2_5_toastText": "Адрес был скопирован",
            "step2_5_prev": "Вернуться назад",
            "step2_5_next": "Я вставил это",
            "step3_5_text": "Вставьте эту сумму <b>amount_value</b> (нажмите, чтобы скопировать)",
            "step3_5_toastText": "Сумма была скопирована",
            "step3_5_prev": "Вернуться назад",
            "step3_5_next": "Я вставил это",
            "step4_5_text": "Выберите цепочку NEAR и переведите токены",
            "step4_5_prev": "Вернуться назад",
            "step4_5_next": "Я выбрал это",
            "step5_5_text": "Отлично! Пройдите двухфакторную аутентификацию для подтверждения прав, затем нажмите кнопку <b>Завершить</b>",
            "step5_5_prev": "Предыдущий шаг",
            "step5_5_next": "Готово",
            "step3_1_5_text": "Войдите в свою учетную запись с помощью своего адреса электронной почты и пароля, чтобы настроить полный доступ к вашим активам.",
            "step3_1_5_next": "Я вошел в систему",
            "step3_2_5_text": "Ищите API Key, начинающийся с <b>${key}</b>, затем нажмите кнопку <b>Редактировать</b> и разверните карточку (нажмите стрелку вниз)",
            "step3_2_5_prev": "Вернуться назад",
            "step3_2_5_next": "Готово",
            "step3_3_5_text": "Измените <b>ограничения доступа по IP</b>, выберите вторую опцию и вставьте <u>168.119.255.101</u> (нажмите, чтобы скопировать), затем нажмите <b>Подтвердить</b>",
            "step3_3_5_toastText": "IP-адрес скопирован",
            "step3_3_5_prev": "Вернуться назад",
            "step3_3_5_next": "Готово",
            "step3_4_5_text": "Выберите <b>Включить торговлю на спот и маржу</b> и <b>Включить вывод средств</b>, затем нажмите кнопку <b>Сохранить</b>",
            "step3_4_5_prev": "Вернуться назад",
            "step3_4_5_next": "Готово",
            "step3_5_5_text": "Отлично! Пройдите двухфакторную аутентификацию для подтверждения прав, затем нажмите кнопку <b>Завершить</b>",
            "step3_5_5_prev": "Вернуться назад",
            "step3_5_5_next": "Готово"
        },
        "tips": {
            "Step1_3": {
                "title": "Шаг 1 из 3",
                "description": "Войдите в свою учетную запись, чтобы создать ключ API.",
                "buttonText": "Продолжить"
            },
            "Step2_3": {
                "title": "Шаг 2 из 3",
                "description": "Пройдите двухфакторную аутентификацию для завершения настройки API с доступом только для просмотра.",
                "buttonText": "Продолжить"
            },
            "Step3_3": {
                "title": "Шаг 3 из 3",
                "description": "Пройдите двухфакторную аутентификацию для завершения настройки API с доступом к передвижению для глубокого подключения.",
                "buttonText": "Продолжить"
            },
            "Step1_2": {
                "title": "Шаг 1 из 2",
                "description": "Войдите в свою учетную запись, чтобы создать ключ API.",
                "buttonText": "Продолжить"
            },
            "Step2_2": {
                "title": "Шаг 2 из 2",
                "description": "Пройдите двухфакторную аутентификацию, чтобы завершить настройку API с доступом только для просмотра.",
                "buttonText": "Продолжить"
            },
            "Step2_2_DeepConnect": {
                "title": "Шаг 2 из 2",
                "description": "Вы авторизуете переводы между вашим аккаунтом Binance и аккаунтом HERE. Ключ доступа хранится только в вашем холодном кошельке и защищен так же, как и аккаунт HERE.",
                "buttonText": "Продолжить"
            },
            "BinanceConnected": {
                "title": "Binance подключен!",
                "description": "Вы добавили ключ только для просмотра в свой кошелек HERE. Теперь мы покажем вам статистику вашего портфеля Binance в реальном времени!"
            },
            "ViewKeyFailed": {
                "title": "Что-то пошло не так",
                "description": "Автоматическое подключение недоступно.\nПожалуйста, подключите ваш Binance вручную.\nЭто просто так же легко!",
                "buttonText": "Подключить вручную"
            },
            "DeepBinanceConnected": {
                "title": "Binance подключен глубоко!",
                "description": "Теперь вы можете быстро переводить деньги с Binance на ваш холодный кошелек."
            }
        },
        "google": {
            "success": "Успех, подождите момент",
            "error": "Что-то пошло не так. Используйте другой метод входа"
        },
        "move": {
            "From": "От",
            "Move": "Переместить",
            "To": "К",
            "Done": "Готово",
            "SelectMax": "Выбрать все",
            "MinimumAmount": "Минимальная сумма",
            "MovingAssets": "Перемещение активов",
            "AvailableBalance": "Доступный баланс",
            "success": "Вы успешно перевели деньги из"
        }
    },
    "AccessKeys": {
        "KeyRemoved": "Ключ доступа удален",
        "FullAccess": "Полный доступ",
        "LimitedAccess": "Ограниченный доступ",
        "ViewAddressDescription": "Просмотр адреса и баланса вашего разрешенного аккаунта",
        "FullAccessDescription": "Приложение имеет полный доступ к вашему аккаунту. Может переводить деньги и токены без вашего участия",
        "LimitedAccessMethodCall": "Вызывать методы этого контракта, которые не требуют перевода денег",
        "NoAccessToMoney": "У приложения нет доступа к вашим деньгам и токенам",
        "RemoveAccess": "Удалить доступ",
        "HereWalletKey": "Ключ HERE кошелька",
        "FullAccessKey": "Ключ полного доступа",
        "ManageKeys": "Управление ключами",
        "RestrictKeys": "Ограничить ключи",
        "RestrictAllKeys": "Ограничить все ключи",
        "RestrictAllKeysDesc": "Это действие удалит все ключи с ограниченным доступом, которые вы когда-либо давали сторонним приложениям. Ключи полного доступа не будут затронуты.",
        "RestrictAll": "Ограничить все",
        "RestrictingLimitedKeys": "Ограничение ключей с ограниченным доступом",
        "NoKeysAvailable": "У вас нет ключей. Все ваши ключи, которые вы создаете при регистрации в dApps, будут отображаться здесь."
    },
    "ImportAccount": {
        "title": "Импорт аккаунтов",
        "password": "Пароль",
        "selectAccounts": "Выберите аккаунты",
        "selectAccountsDesc": "Выберите аккаунты, которые вы хотите установить по умолчанию, и нажмите кнопку «импорт». Добро пожаловать в HERE!",
        "incorrectPassword": "Неверный пароль",
        "desc": "Вставьте ключ, который вы скопировали в веб-кошелек.",
        "unlockAccount": "Разблокировать аккаунты"
    },
    "Swap": {
        "ref": {
            "register": "Регистрация",
            "exchanging": "Обмен",
            "wrap_wnear": "Обернуть в wNEAR",
            "unwrap_wnear": "Распаковать wNEAR",
            "transfer": "Перевод",
            "MakeSwap": "Сделать обмен",
            "checkTokenRegister": "Проверка регистрации токенов...",
            "calcSwap": "Вычисление обмена..."
        }
    },
    "Network": {
        "somethingWentWrong": "Что-то пошло не так",
        "checkInternet": "Проверьте подключение к интернету или попробуйте позже",
        "UnknownError": "Неизвестная ошибка"
    },
    "Near": {
        "keyNotAllowed": "Ключи с полным доступом не разрешены по соображениям безопасности"
    },
    "Camera": {
        "YourAddress": "Ваш адрес",
        "Copy": "Взять",
        "Transfer": "Перевод",
        "InviteHERE": "Пригласить в HERE",
        "AddressCopy": "Адрес скопирован",
        "SentRequest": "Запрос отправлен",
        "AddFriend": "Добавить в друзья",
        "AllowCamera": "Разрешить доступ к камере\nдля сканирования QR-кода",
        "openSetting": "Открыть настройки",
        "ScanQR": "Сканировать QR-код",
        "MyQR": "Мой QR-код",
        "ApproveAction": "Подтвердить действие",
        "TapForDetails": "Нажмите на карту для получения подробной информации",
        "AddPolygon": "Добавить Polygon",
        "RemovePolygon": "Удалить Polygon",
        "TapToRemove": "Нажмите для удаления аккаунта",
        "TapToActivate": "Нажмите для активации",
        "UnlockBinanceConnect": "Разблокировать Binance Connect",
        "TapToUnlock": "Нажмите на карту для разблокировки"
    },
    "languages": {
        "zh": "汉语",
        "es": "Español",
        "en": "English",
        "hi": "हिन्दी",
        "bn": "বাংলা",
        "pt": "Português",
        "ru": "Русский",
        "ja": "日本語",
        "pa": "ਪੰਜਾਬੀ",
        "jv": "Basa Jawa",
        "mr": "मराठी",
        "tr": "Türkçe",
        "vi": "Tiếng Việt",
        "ta": "தமிழ்",
        "ur": "اردو",
        "ko": "한국어",
        "fr": "Français",
        "te": "తెలుగు",
        "it": "Italiano",
        "ar": "العربية",
        "th": "ไทย",
        "gu": "ગુજરાતી",
        "pl": "Polski",
        "kn": "ಕನ್ನಡ",
        "uk": "Українська",
        "fa": "فارسی",
        "ml": "മലയാളം",
        "or": "ଓଡ଼ିଆ",
        "my": "ဗမာ",
        "hau": "Hausa",
        "yo": "Yorùbá",
        "sd": "سنڌي",
        "am": "አማርኛ",
        "ug": "ئۇيغۇرچە",
        "ig": "Asụsụ Igbo",
        "su": "Basa Sunda",
        "ro": "Română",
        "nl": "Nederlands",
        "de": "Deutsch",
        "el": "Ελληνικά",
        "si": "සිංහල",
        "hu": "Magyar",
        "sw": "Kiswahili",
        "fy": "Frysk",
        "ceb": "Sinugbuanong Binisaya",
        "ny": "Chichewa",
        "hmn": "Hmoob",
        "ha": "Hausa",
        "mg": "Malagasy",
        "so": "Af-Soomaali",
        "zu": "IsiZulu",
        "id": "Indonesia"
    }
}
'''
