*GitHub Repository "near-hackathon-luciferius/challenge-8-rocketo-dao-dashboard"*

'''--- .cargo/config.toml ---
[target.wasm32-unknown-unknown]
rustflags = ["-C", "link-arg=-s"]

'''
'''--- .github/workflows/node.js.yml ---
# This workflow will do a clean installation of node dependencies, cache/restore them, build the source code and run tests across different versions of node
# For more information see: https://help.github.com/actions/language-and-framework-guides/using-nodejs-with-github-actions

name: Node.js CI

on:
  push:
    branches: [ main ]
  pull_request:
    branches: [ main ]

jobs:
  deploy:

    runs-on: ubuntu-latest
89C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde-fec0466fbfc2af89132955006491114225 1
96C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde_derive-efaea7c9a4b28dc2132955005823300688 1
112C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-bigint-23b803ca8a291c3e\invoked.timestamp132955005930326231 0
94C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde_json-7d56bf1ada8f118c132955005973312198 1
94C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde_json-881ae8766e739be5132955006949421938 1
88C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\sha2-47ff3b271c183496132955009904949508 1
88C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\sha2-e8a6c74070e893ec132955006831991114 1
101C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\static_assertions-e0776230d2019579132955009707070389 1
101C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\static_assertions-f4e7d77a17ea62e0132955006713358857 1
90C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\subtle-0b43131f066efe9e132955009705979181 1
90C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\subtle-8e121b3202b68338132955006711623185 1
87C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\tap-b08114bba9bf480f132955006708308985 1
93C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\thiserror-4a691cab1af58459132955006812945189 1
88C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\time-79bf44924bd3e179132955006869434248 1
112C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\fixed-hash-657a157b16b690b0\invoked.timestamp132955006858912983 0
91C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\tinyvec-5ab0d3406d87e798132955009781227619 1
98C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\tinyvec_macros-6f5c34aa27ffcddc132955006709669700 1
91C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\typenum-29f08bc862a0c3bf132955005961226695 1
91C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\typenum-c6b7c688d3582993132955005827666175 1
105C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\unicode-normalization-db4cfd6858b10340132955006815432822 1
87C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\url-000f11932d08df0a132955009944144171 1
93C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\validator-026dc2d4ffcf10f9132955006953764213 1
93C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\validator-cf0c09919d2137b1132955009956870631 1
99C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\validator_types-9c62364ca7cd6fc1132955009746715886 1
99C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\validator_types-9f9734a38bcea734132955006733357743 1
93C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\wee_alloc-c20a980fd7bced08132955009888102492 1
90C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\winapi-3b5f55a60282a03e132955006815106051 1
106C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rand-e5cea8a45629d618\invoked.timestamp132955009807032040 0
90C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\winapi-80fbb9027c908d1a132955005887056047 1
121C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\zeroize_derive-1a8016372cc47215\dep-lib-zeroize_derive132955006237136878 0
116C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\zeroize_derive-1a8016372cc47215\invoked.timestamp132955006237136878 0
107C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\zeroize-f01418da0d56258b\dep-lib-zeroize132955006832423977 0
118C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\regex-syntax-8c5922c2ce9ff8d6\lib-regex-syntax.json132955006794597363 0
109C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\zeroize-f01418da0d56258b\invoked.timestamp132955006832423977 0
104C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\ahash-4a37e9bdd8ccfeff\lib-ahash.json132955006038232785 0
99C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\wyz-51cadb26011d3698\dep-lib-wyz132955006693093484 0
95C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\wyz-51cadb26011d3698\lib-wyz132955006705164777 0
100C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\wyz-51cadb26011d3698\lib-wyz.json132955006705174504 0
122C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-vm-errors-b2650065bd397840\lib-near-vm-errors.json132955006949844613 0
105C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\wyz-0a2aca838258dcbd\invoked.timestamp132955009700272005 0
95C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\wyz-0a2aca838258dcbd\lib-wyz132955009708070571 0
106C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\winapi-b5dadf54b368e668\lib-winapi.json132955009831389501 0
122C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\winapi-80fbb9027c908d1a\build-script-build-script-build132955005887046036 0
127C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\winapi-80fbb9027c908d1a\build-script-build-script-build.json132955005887056047 0
108C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\winapi-80fbb9027c908d1a\invoked.timestamp132955005831137668 0
126C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\winapi-64c98884b4bf5e3c\run-build-script-build-script-build132955005972362181 0
131C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\winapi-64c98884b4bf5e3c\run-build-script-build-script-build.json132955005972372195 0
119C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\ed25519-dalek-088a7d250f4a5915\dep-lib-ed25519-dalek132955009950373469 0
106C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\winapi-3b5f55a60282a03e\lib-winapi.json132955006815196063 0
102C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\bs58-c92fecd7a668fc70\lib-bs58.json132955009731533246 0
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\wee_alloc-c20a980fd7bced08\dep-lib-wee_alloc132955009871820741 0
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\wee_alloc-c20a980fd7bced08\invoked.timestamp132955009871820741 0
107C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\wee_alloc-c20a980fd7bced08\lib-wee_alloc132955009888092503 0
130C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\wee_alloc-bd4ac107975118af\build-script-build-script-build.json132955005930231572 0
129C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\indexmap-7d41cd7d23d6c254\build-script-build-script-build.json132955005946362541 0
129C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\wee_alloc-bd4ac107975118af\dep-build-script-build-script-build132955005878925043 0
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\signature-da4aedaa28b7f57d\dep-lib-signature132955009710012511 0
120C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\version_check-6024c433728246e3\lib-version_check.json132955005800879436 0
117C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\validator_types-9f9734a38bcea734\invoked.timestamp132955006722310928 0
123C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-account-id-16e55e88d56f64da\dep-lib-near-account-id132955009969382881 0
129C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\reed-solomon-erasure-e096c678c4f000f2\lib-reed-solomon-erasure132955006781785616 0
119C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\validator_types-9f9734a38bcea734\lib-validator_types132955006733377756 0
117C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\validator_types-9c62364ca7cd6fc1\invoked.timestamp132955009730760947 0
124C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\validator_types-9c62364ca7cd6fc1\lib-validator_types.json132955009746715886 0
107C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\validator-cf0c09919d2137b1\lib-validator132955009956850641 0
112C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\validator-cf0c09919d2137b1\lib-validator.json132955009956870631 0
119C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\block-padding-85a25d4d07e586bb\dep-lib-block-padding132955009692922278 0
112C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\validator-026dc2d4ffcf10f9\lib-validator.json132955006953794224 0
129C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\libc-82b8b9d906350e01\run-build-script-build-script-build.json132955005980304032 0
99C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\url-3f18799dca349588\dep-lib-url132955006878556034 0
105C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\url-3f18799dca349588\invoked.timestamp132955006878556034 0
95C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\url-3f18799dca349588\lib-url132955006896793150 0
99C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\url-000f11932d08df0a\dep-lib-url132955009898545765 0
105C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\url-000f11932d08df0a\invoked.timestamp132955009898545765 0
113C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\unicode-xid-c9c0c53e27e44517\invoked.timestamp132955005771276819 0
135C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\unicode-normalization-0a6690ceba11b97b\dep-lib-unicode-normalization132955009796777111 0
131C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\unicode-normalization-0a6690ceba11b97b\lib-unicode-normalization132955009838611864 0
117C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\unicode-bidi-db12ce70e158174d\dep-lib-unicode_bidi132955006718623353 0
114C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\unicode-bidi-db12ce70e158174d\invoked.timestamp132955006718623353 0
113C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\unicode-bidi-db12ce70e158174d\lib-unicode_bidi132955006730180953 0
118C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\unicode-bidi-db12ce70e158174d\lib-unicode_bidi.json132955006730190944 0
114C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\unicode-bidi-445b400bff34bd89\invoked.timestamp132955009715063374 0
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\once_cell-3f8ac707e23c740b\dep-lib-once_cell132955006692963489 0
113C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\unicode-bidi-445b400bff34bd89\lib-unicode_bidi132955009750313212 0
118C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\unicode-bidi-445b400bff34bd89\lib-unicode_bidi.json132955009750323211 0
101C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\uint-fd7ffad316e6f8de\dep-lib-uint132955006773308386 0
106C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\uint-fd7ffad316e6f8de\invoked.timestamp132955006773308386 0
101C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\uint-d6087d57fe57878c\dep-lib-uint132955009781578326 0
97C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\uint-d6087d57fe57878c\lib-uint132955009788600773 0
107C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\typenum-16690e8913d7cea8\dep-lib-typenum132955006738352912 0
103C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\typenum-16690e8913d7cea8\lib-typenum132955006767660700 0
108C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\typenum-16690e8913d7cea8\lib-typenum.json132955006767660700 0
107C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\typenum-049031a14a5350cb\dep-lib-typenum132955009750423224 0
109C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\typenum-049031a14a5350cb\invoked.timestamp132955009750423224 0
108C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\typenum-049031a14a5350cb\lib-typenum.json132955009778967736 0
99C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\ryu-d0fe854e211ed8e4\dep-lib-ryu132955006741282148 0
97C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\toml-f9b607a46e743c0f\lib-toml132955006557037276 0
102C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\toml-f9b607a46e743c0f\lib-toml.json132955006557037276 0
116C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\tinyvec_macros-6f5c34aa27ffcddc\invoked.timestamp132955006705364959 0
117C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\tinyvec_macros-29d60c6ee895a123\lib-tinyvec_macros132955009699932011 0
122C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\tinyvec_macros-29d60c6ee895a123\lib-tinyvec_macros.json132955009699942141 0
107C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\tinyvec-5ab0d3406d87e798\dep-lib-tinyvec132955009747455423 0
109C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\tinyvec-5ab0d3406d87e798\invoked.timestamp132955009747455423 0
107C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\tinyvec-02d2a880f7e3958a\dep-lib-tinyvec132955006737540270 0
109C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\tinyvec-02d2a880f7e3958a\invoked.timestamp132955006737540270 0
103C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\tinyvec-02d2a880f7e3958a\lib-tinyvec132955006767460388 0
108C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\tinyvec-02d2a880f7e3958a\lib-tinyvec.json132955006767470605 0
97C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\time-79bf44924bd3e179\lib-time132955006869614186 0
101C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\time-5bb5d4e42b9d0aa6\dep-lib-time132955009849301365 0
97C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\time-5bb5d4e42b9d0aa6\lib-time132955009876023489 0
121C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\thiserror-impl-14b0c6f405515638\dep-lib-thiserror-impl132955006237136878 0
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\thiserror-b3ffaf25ef2c88df\dep-lib-thiserror132955006355956674 0
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\thiserror-b3ffaf25ef2c88df\invoked.timestamp132955006355956674 0
107C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\thiserror-b3ffaf25ef2c88df\lib-thiserror132955006376693230 0
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\thiserror-4a691cab1af58459\invoked.timestamp132955006808510415 0
105C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\tap-b08114bba9bf480f\invoked.timestamp132955006698835470 0
117C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\synstructure-1550733a98b91d70\dep-lib-synstructure132955006176606219 0
99C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\syn-89d09a3918ec0e25\dep-lib-syn132955006044132261 0
95C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\syn-89d09a3918ec0e25\lib-syn132955006237106886 0
123C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\syn-2d7cdb9b00443ed9\dep-build-script-build-script-build132955005771246833 0
101C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\subtle-8e121b3202b68338\lib-subtle132955006711703186 0
106C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\subtle-8e121b3202b68338\lib-subtle.json132955006711713181 0
101C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\subtle-0b43131f066efe9e\lib-subtle132955009705979181 0
106C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\subtle-0b43131f066efe9e\lib-subtle.json132955009705979181 0
128C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\static_assertions-e0776230d2019579\lib-static_assertions.json132955009707070389 0
115C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\smart-default-af6b4d594e60efc2\invoked.timestamp132955006237146867 0
105C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\smallvec-887c2929506fff8b\lib-smallvec132955009735758388 0
109C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\smallvec-33149c655ba96f33\dep-lib-smallvec132955006723182909 0
110C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\smallvec-33149c655ba96f33\lib-smallvec.json132955006735654613 0
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\signature-da4aedaa28b7f57d\invoked.timestamp132955009710012511 0
112C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\signature-da4aedaa28b7f57d\lib-signature.json132955009718940873 0
113C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\cpufeatures-934cc52a89192448\invoked.timestamp132955006708510378 0
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\signature-7a6b57d5b6921148\invoked.timestamp132955006712508872 0
107C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\signature-7a6b57d5b6921148\lib-signature132955006719063353 0
112C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\signature-7a6b57d5b6921148\lib-signature.json132955006719063353 0
106C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\sha3-b5c084ab0a57b31c\invoked.timestamp132955009878388685 0
102C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\sha3-b5c084ab0a57b31c\lib-sha3.json132955009898058670 0
102C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\sha2-e8a6c74070e893ec\lib-sha2.json132955006832021144 0
113C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde_json-881ae8766e739be5\dep-lib-serde_json132955006923817144 0
109C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde_json-881ae8766e739be5\lib-serde_json132955006949441931 0
130C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde_json-7d56bf1ada8f118c\run-build-script-build-script-build132955005973302189 0
128C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde_derive-efaea7c9a4b28dc2\build-script-build-script-build132955005823290703 0
135C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde_json-7d56bf1ada8f118c\run-build-script-build-script-build.json132955005973312198 0
113C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde_json-4bc0267b44c86cde\dep-lib-serde_json132955006486135060 0
114C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde_json-4bc0267b44c86cde\lib-serde_json.json132955006556657267 0
131C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde_json-09c41119466b53b4\build-script-build-script-build.json132955005836839255 0
112C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde_json-09c41119466b53b4\invoked.timestamp132955005809062595 0
132C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde_derive-efaea7c9a4b28dc2\dep-build-script-build-script-build132955005771296844 0
117C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde_derive-e371e9fef2390eea\dep-lib-serde_derive132955006237126881 0
118C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde_derive-e371e9fef2390eea\lib-serde_derive.json132955006419020459 0
132C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde_derive-5f71842a8ee2d2ea\run-build-script-build-script-build132955005955805046 0
137C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde_derive-5f71842a8ee2d2ea\run-build-script-build-script-build.json132955005955815053 0
103C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde-fec0466fbfc2af89\dep-lib-serde132955006419060295 0
105C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\blake2-d2f999814a018623\dep-lib-blake2132955009888617316 0
99C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde-fec0466fbfc2af89\lib-serde132955006491104209 0
107C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde-2fe40e4df0a864ec\invoked.timestamp132955006807427421 0
104C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde-2fe40e4df0a864ec\lib-serde.json132955006923784630 0
121C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde-19675dcb9c0bfe19\build-script-build-script-build132955005823350712 0
126C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde-19675dcb9c0bfe19\build-script-build-script-build.json132955005823360707 0
130C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde-185f297356ec495c\run-build-script-build-script-build.json132955005957055094 0
105C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\ryu-d0fe854e211ed8e4\invoked.timestamp132955006741282148 0
119C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\ryu-8ca0ce080150aa9a\build-script-build-script-build132955005833193566 0
124C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\ryu-8ca0ce080150aa9a\build-script-build-script-build.json132955005833203577 0
123C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\ryu-8ca0ce080150aa9a\dep-build-script-build-script-build132955005802904822 0
100C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\ryu-24f453444f17929c\lib-ryu.json132955006019795077 0
136C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\reed-solomon-erasure-8e18fdb174c14832\build-script-build-script-build132955005937233948 0
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rustc-hex-b050f0af68b2a210\invoked.timestamp132955009717630842 0
107C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rustc-hex-b050f0af68b2a210\lib-rustc-hex132955009729742942 0
115C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\block-padding-85a25d4d07e586bb\lib-block-padding132955009702058265 0
112C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rustc-hex-b050f0af68b2a210\lib-rustc-hex.json132955009729762924 0
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rustc-hex-131f347f99880221\dep-lib-rustc-hex132955006714075582 0
107C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rustc-hex-131f347f99880221\lib-rustc-hex132955006721569727 0
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\ripemd160-ca5040f7019b547f\dep-lib-ripemd160132955006833354721 0
112C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\ripemd160-ca5040f7019b547f\lib-ripemd160.json132955006855769564 0
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\ripemd160-45a9b8734ce51bc9\dep-lib-ripemd160132955009877898764 0
107C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\ripemd160-45a9b8734ce51bc9\lib-ripemd160132955009915450683 0
112C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\ripemd160-45a9b8734ce51bc9\lib-ripemd160.json132955009915450683 0
117C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\regex-syntax-8c5922c2ce9ff8d6\dep-lib-regex-syntax132955006721549727 0
117C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\regex-syntax-2c26d28ed3b4e5e2\dep-lib-regex-syntax132955009720390865 0
114C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\regex-syntax-2c26d28ed3b4e5e2\invoked.timestamp132955009720390865 0
118C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\regex-syntax-2c26d28ed3b4e5e2\lib-regex-syntax.json132955009878228677 0
103C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\regex-54b3900b723e0b21\dep-lib-regex132955009845698584 0
129C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-rpc-error-macro-a1f4a91b5fcc8f55\lib-near-rpc-error-macro132955006590702964 0
107C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\regex-54b3900b723e0b21\invoked.timestamp132955009845698584 0
104C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\regex-54b3900b723e0b21\lib-regex.json132955010006582908 0
141C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\reed-solomon-erasure-8e18fdb174c14832\build-script-build-script-build.json132955005937233948 0
122C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\reed-solomon-erasure-8e18fdb174c14832\invoked.timestamp132955005866150044 0
122C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\reed-solomon-erasure-461356a57769f979\invoked.timestamp132955009767352039 0
134C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\reed-solomon-erasure-461356a57769f979\lib-reed-solomon-erasure.json132955009796183512 0
145C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\reed-solomon-erasure-1e23f6e38dc3fbff\run-build-script-build-script-build.json132955005977724054 0
107C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rand_core-f2ee80d2da846970\lib-rand_core132955009766552043 0
112C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rand_core-f2ee80d2da846970\lib-rand_core.json132955009766562019 0
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rand_core-8b3c5967db0c58b5\dep-lib-rand_core132955006770810472 0
107C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rand_core-8b3c5967db0c58b5\lib-rand_core132955006779718782 0
107C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rand_core-0f69b888907af6ae\lib-rand_core132955006771693288 0
113C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rand_chacha-d418599562c1a90e\invoked.timestamp132955006797084600 0
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rand_chacha-d418599562c1a90e\lib-rand_chacha132955006807397400 0
